audio_name,dialect,gender,speaker,chroma_mean,chroma_std,duration,hnr,loudness,loudness_peak,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,onset_strength_mean,onset_strength_std,pitch_mean,pitch_range,pitch_std,rms_max,rms_mean,rms_min,rms_std,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_centroid_mean,spectral_centroid_std,spectral_contrast_mean,spectral_contrast_std,spectral_flatness_mean,spectral_flatness_std,spectral_flux,spectral_kurtosis_mean,spectral_kurtosis_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_skewness_mean,spectral_skewness_std,spectral_slope_mean,spectral_slope_std,tempo,tonnetz_mean,tonnetz_std,zcr_mean,zcr_std
ViSpeech_03311.mp3,South,Male,SPK0164,0.39485950572972056,0.3164190346847666,3.16,0.0,-17.93531636974641,-9.523458546588735,-17.76492705101518,15.867162143237419,-11.622880376173457,13.450796431536883,0.8590654603708232,10.060977037307804,-12.548921849783856,14.294686958829883,-317.2595442557113,80.67090100556645,180.42602286371294,45.52502380012642,25.54128109072799,34.99995029035444,21.47968413993424,22.79406199926273,15.050923575309056,25.06499341198177,1.5457359466642127,21.962008829073085,-16.55972721033357,20.046714152570313,-11.52990494314054,13.752232736834838,-1.3207312013992485,13.50712219900986,1.5599247239001586,1.656409305568064,142.44551014204896,105.12129370847026,28.375433540936314,0.33406099677085876,0.12683255970478058,0.001614059554412961,0.07957911491394043,1492.6441664229671,723.2692676754916,1023.1979509127308,574.7376029738601,24.02443548601768,13.579950746596678,7.684779545543167e-05,0.000625188641318251,52.699109698423186,158.60005309421723,82.87701124598841,1754.8377403846155,1334.773745059943,11.194572263347768,3.1668974207929357,-2.883889858702633e-05,1.58342659092763e-05,101.33272058823529,-0.00472949941045447,0.08510339375590098,0.021893958905677656,0.014180799515381965
ViSpeech_03312.mp3,South,Male,SPK0164,0.3991318708971786,0.31706315879022046,3.2,0.0,-20.997517324322796,-8.135775677440117,-12.182209409881448,13.568105773457068,-6.581090635772075,11.603566747113343,-4.2762289806313785,7.888238130670565,-7.663431784391569,10.304107860895604,-367.0527026810259,99.51593641758842,152.28374512508015,63.855701944220776,32.26986456521727,37.9156702627559,16.487170291495712,22.80781893334573,16.178923684753272,17.162338270258555,-1.5995472885134305,18.19989776108536,-17.531082614368994,18.819149752114512,-9.390433765906453,13.038486460588718,-4.369716604587843,11.276038653934439,1.2109918185565611,1.5996060962251166,166.31890404015695,167.13629157160798,52.254147302031406,0.3919314444065094,0.08914957195520401,0.0006653408636339009,0.0846720039844513,1601.6793725483947,918.9572269320673,1098.2105113019486,649.5054543585192,23.148352471885584,13.286346304197282,7.465886955195312e-05,0.0002769543107350592,35.50243741166624,155.4054105554471,87.04572331669063,1997.5946841032608,1711.226192515404,11.098174933510405,3.2204339052351236,-2.1368515071899194e-05,1.7280986146172094e-05,99.38401442307692,0.005013755645065679,0.09622455434530895,0.022899682971014492,0.012074373993181004
ViSpeech_03313.mp3,South,Male,SPK0164,0.36078261905763237,0.31623804042667414,3.36,0.0,-19.072985763499947,-10.424885608040933,-22.474469336897673,16.20472076702042,-14.323376038565835,13.698879118478292,0.8037811287916748,11.345173188108774,-11.290366512834794,13.721334422860256,-305.0005919152757,77.7757983817002,177.934199083229,50.59821323325769,0.9542403853521438,31.964105600752575,1.6723285293327734,22.597715249843727,10.184864099657005,20.412304446953684,-6.557004618284242,23.852117937813222,-25.478567158232536,17.12585172001233,-10.451789070452243,15.149967487576529,-0.6013091346483644,10.144661150982282,1.395950448749108,1.392859006321573,155.0861596011686,105.49037735301455,18.42063343758844,0.30113017559051514,0.11126198619604111,0.000565768510568887,0.07781631499528885,1532.417774839863,732.5126215071047,1261.9446004996885,838.7015061559479,25.241549682356162,13.574106766939904,4.883310603040644e-05,0.00024335128154059105,44.12150233722128,141.00522057643127,74.4342351497616,2153.9885843211205,1667.9186603090914,10.496986408750224,3.070103910485677,-3.018849971312144e-05,1.5664436059922923e-05,101.33272058823529,0.007525170245855932,0.12436515923873989,0.03380421605603448,0.03485723346013641
ViSpeech_03314.mp3,South,Male,SPK0164,0.3920835480982602,0.3060207538650882,3.54,0.0,-21.8365166765966,-8.726794997073853,-16.947943892249747,13.566300576463519,-7.9874008281293145,10.705212184511343,1.7196827324758965,9.828522779131795,-11.865113196603744,12.030888479516555,-345.43867567097925,86.1496839486158,164.26268400686362,54.34712989800313,25.78502747937603,33.378443381156856,16.809005377155103,19.786437336058526,16.751352266208652,23.65178313060982,-0.5956588705990129,24.15400099269265,-17.581895361701864,19.31261844984222,-11.26812914166584,15.39315396897343,-3.6158038631860565,14.3925439464629,1.3862572864894727,1.7508472800961286,138.22032904004104,103.26082055536949,28.383180491662923,0.36615002155303955,0.08094104379415512,0.0006098768790252507,0.06739867478609085,1480.9285491415214,809.5189454632513,1135.4400338829316,913.6768712353949,24.2088456128358,13.439439362188443,6.356243568046015e-05,0.0002971160320007181,31.719190472961742,143.1215501443199,86.21634772074553,2031.463563012295,1875.5012556086372,10.6044822035508,3.1887955867022364,-2.3736241554660234e-05,1.5999538310942006e-05,161.4990234375,-0.004286651574579292,0.10334741464100254,0.027996926229508196,0.033251097013152243
ViSpeech_03315.mp3,South,Male,SPK0164,0.39618994578759886,0.3038007915802509,3.61,0.0,-19.413269019950434,-10.394417287646702,-11.423008802289326,12.000277461180843,-10.50569130085104,14.167486493282965,1.6703530994968576,12.62893271374368,-7.31359292066215,11.155865200662888,-320.7166570634789,63.87917199016468,192.984810929741,43.683202032761685,23.483946516816864,39.91352544226555,19.358431527559564,27.73183296345154,35.554208227317545,31.62960801076694,17.397578432500083,19.04076003117248,-20.150325250661336,17.395855068098424,-18.90408202811072,14.361731958469854,-0.23025853836570717,12.895706793031936,1.2125316709456762,1.3882259320373769,112.25186852655706,120.25151061639298,23.790121540140603,0.30218833684921265,0.106987364590168,0.00393153028562665,0.05940278619527817,1264.538560800978,699.2767261583398,1028.8163049225373,1040.4191248577877,24.086803374846305,12.99493946150704,1.2764082198540997e-05,7.559292083603434e-05,31.535858990079483,151.1552076546175,72.93938270643667,1916.6627939107716,1922.0823600587457,11.032020445815569,2.766314260923878,-2.924966975677704e-05,1.274421272900721e-05,191.40625,-0.018362212748616595,0.13497776181117718,0.026701605204983922,0.04162116194973557
ViSpeech_03316.mp3,South,Male,SPK0164,0.4085535828751883,0.30431634665707535,3.8,0.0,-20.23963411148527,-8.53871914561664,-13.154584431557899,13.572217263715574,-3.8682685125532283,12.626398467979312,-1.1348071003556215,10.847158699537015,-4.588756306601638,13.689256041671255,-318.2466621933576,92.49602605236792,159.99232203448582,49.020747832920826,15.136072943221889,44.13176980161743,9.88114154975496,30.902191218361054,7.190164514839432,23.768207566062145,-13.770503817273488,27.85309197584296,-27.17751963452177,21.677162009338055,-2.943653121186141,16.217324407388148,-2.1937585500620718,13.030860291147077,1.3838838327752567,1.6375278515719909,160.42838109411554,128.49558234185628,37.52441842207205,0.37416476011276245,0.09727782011032104,0.001059770118445158,0.08432537317276001,1621.58320175673,745.3059986496075,1286.0427908839945,785.4676953306803,23.923317408496942,12.9905919646726,2.74774877761763e-05,0.00015392828647799091,41.49777916379171,132.34732993849124,70.90307660800079,2138.549060356326,1741.4943651819478,10.100767858677509,2.8047951225325485,-2.812556654548042e-05,1.817638129494635e-05,132.51201923076923,0.008630112759097601,0.0935535728272836,0.032478146436737805,0.024996853894773425
ViSpeech_03317.mp3,South,Male,SPK0164,0.43219900295088054,0.3004207750276221,3.87,0.0,-22.987787004764733,-9.357301544288744,-10.762420594898279,14.649427598068883,-5.218813022231089,11.607931512554686,-0.11714661878636622,10.203927729101359,-6.050179217565317,11.96838083185952,-354.9860207126767,84.1988875641295,167.09678431865373,58.07174946705196,38.70822835973875,35.713891631210956,12.037913910062343,25.40788555598713,3.6320706006619803,21.57648632767986,-8.12709048359498,19.411402750873876,-14.85773264912867,16.936577411987084,-4.020908803642452,14.603377216965098,-1.1950320343085414,14.33299483847753,1.3611986174161796,1.7129804241746664,132.4696179974976,125.60549109588162,36.92674070222624,0.3405129611492157,0.07089319080114365,0.0008520302944816649,0.05985454469919205,1432.8351945629522,901.3098013483376,1112.9772519402804,939.7773989728947,22.637305948278637,12.894838287777862,3.2894050106645125e-05,0.00012589062806785765,30.531639177758965,118.85226050399478,68.40870418952966,1861.010303611527,1904.546649893617,9.591323063536331,2.77467725398677,-2.2178946432910653e-05,1.4376442696906874e-05,172.265625,0.001252454507411843,0.06510071312951825,0.030296828218562874,0.03420673519730087
ViSpeech_03318.mp3,South,Male,SPK0164,0.4252553607249298,0.30601743911231305,4.050045351473923,0.0,-20.05984214168256,-9.639193574563254,-12.351974925345592,14.869306947462505,-10.060445166060557,10.773389476961082,0.9791226396004342,10.713065136311013,-8.809336832606345,12.251931481967265,-345.18236585294693,92.7392332240095,172.78607702691357,60.31506857837688,30.979274944684356,35.186329865949226,13.604965852288194,21.666252449777716,15.363934121726258,27.727195848097246,-2.268818290182674,27.20893944342662,-17.636481141245543,18.051003138738324,-7.60424415870574,15.552076513796639,3.561072052178077,13.978390344703232,1.3192186934114298,1.640020629743594,125.43854690000654,94.93106286922439,21.856578186262624,0.3296393156051636,0.09931240975856781,0.0009151111007668078,0.08037488907575607,1414.826569775093,851.6351260388235,1052.1316374517437,649.4256280040435,23.371441691710906,13.038281248043395,4.256174918467284e-05,0.00017999611359922573,38.85943654268583,138.0132782578195,71.50764079386491,1895.168673889685,1687.7775141020647,10.388609418671063,2.8103977945049308,-2.5331231637029106e-05,1.7617797583272025e-05,224.69429347826087,0.03207876399747452,0.10407170715536057,0.024218190365329514,0.01517446596918301
ViSpeech_03319.mp3,South,Male,SPK0164,0.39609377966308346,0.307395580140179,4.29,0.0,-20.566708355216843,-9.703803400610212,-15.349606932165399,13.57114085714494,-9.839345991216256,11.77115243730043,-0.5201967103075209,10.495216143613494,-8.990186414005615,12.67790365892981,-328.4839807169635,77.91735496152769,173.44514575119757,44.7856621387762,28.32008592523599,39.7793236436746,16.125499063842994,25.68358600268905,19.39097665908894,22.73440882899697,6.582247523469178,17.166067720829368,-12.374370496196443,14.704006822394836,-14.79501652356444,15.023435690346144,-6.367756875519183,12.13600119038012,1.3972604912553168,1.4838819559368495,130.49700081890325,136.76480333030958,30.680164311189014,0.3271963894367218,0.09368281811475754,0.0008361798245459795,0.06381305307149887,1319.1362887777289,583.8216628977518,936.0883430916845,480.0679601220117,23.27079632669555,13.033985563583215,2.2762837412726537e-05,0.00026173682757494595,38.184990020653494,155.39924823845502,78.09151629392264,1632.507786106419,1157.8692084058343,11.097462520310925,2.95663606681049,-2.6105827095148208e-05,1.472504795468631e-05,129.19921875,-0.0003351853785649885,0.08043738067191834,0.021147856841216218,0.013923995236681906
ViSpeech_03320.mp3,South,Male,SPK0164,0.37776767847838966,0.32203085073498444,4.6,0.0,-21.644468506505767,-8.654676225567739,-15.794519672237346,15.500248358989369,-13.381575527694695,12.492288594291663,-4.010407137653339,10.980413636853152,-10.111471477057043,10.578726881292651,-348.2625314851721,87.11334638537032,154.9910444900826,57.092645970663774,24.630359192182652,33.111146717130296,13.756186212238285,21.70126660606193,19.00736811491671,25.8310358275979,3.8092128601259065,18.6275152224092,-15.33668163242964,17.7115925354541,-10.850612166183817,15.545848200045617,-2.8528625375278662,12.829613038648008,1.2491746747540653,1.47822392426689,138.15430253005422,132.9323074711127,30.61847566747074,0.3692028224468231,0.08275063335895538,0.0004957662895321846,0.07966960221529007,1496.8847290977667,865.1321314587896,1117.8206999874265,899.3293929240579,24.596771890792255,13.205117805186191,4.88481157528206e-05,0.0001628740278856327,30.664475364056862,184.08383604230207,96.24143511781999,2001.286135272355,1910.1331941217836,12.086403529919027,3.4748150815060432,-2.2363231251998324e-05,1.5443481002720124e-05,72.78829225352112,-0.02089504658040246,0.12293813962655802,0.026460661996221664,0.033775244058551375
ViSpeech_03321.mp3,South,Male,SPK0164,0.42246470343300346,0.3041826895650908,4.86,0.0,-22.3876929419332,-11.165278049966851,-8.712431516166559,15.28044307195491,-8.566988581766507,13.512097456443755,1.4565255674934208,10.87515211576242,-4.358508202858354,12.159802524832985,-350.6345996060343,82.99961733133776,189.29270057047026,47.7871214738284,24.235928856941044,42.433170282306286,10.379093443466639,30.330080811822032,4.452023462132407,24.166775301153162,-7.71518109285341,26.50480880672836,-18.213111562796477,17.616718513086806,-5.379461931422405,18.730260876423944,3.3325896253469462,17.084559230853234,1.462843028445268,1.7794383372603986,132.5938828757383,134.36736340079153,32.07771148942812,0.27652508020401,0.0759643167257309,0.00106951710768044,0.05367441475391388,1372.4117624083387,820.8258986866304,1135.8367139300524,855.9626609930249,23.135620609686587,12.733442589994656,3.074060172632829e-05,0.00023842220851541394,32.09229269662962,129.21709603601397,80.67545244552018,1874.0053745897972,1758.7873178235366,9.912317975869207,3.1366219810626474,-2.4885793287269248e-05,1.4910621637722919e-05,129.19921875,0.01677813483362753,0.09238425894208421,0.03014058770883055,0.025459879837390807
ViSpeech_03322.mp3,South,Male,SPK0164,0.38793156630987136,0.31662556483824095,5.18,0.0,-22.978018741686462,-13.476133794484525,-14.828630380245743,18.182862689411383,-9.11286789630867,11.185474686273006,2.4322721045804636,11.68469153788283,-9.816305879478774,11.852008543094666,-373.71424619978364,88.2786669982604,180.94118980823094,54.55492074368102,24.992342584436706,38.9850339664057,12.396169129974632,23.99067448977195,18.14602796150027,24.564494382414434,4.094354034045751,18.584223284639457,-16.345648844208583,13.914074342984895,-13.019872991965464,15.685417113848166,-1.7066642376536685,11.475284852085498,1.3615540417503167,1.814867758234001,130.6608361145254,107.67583590768781,25.0742653367586,0.21192942559719086,0.07097296416759491,0.0003252819296903908,0.04723436012864113,1382.8262459525756,774.5612620881577,1019.5515683732791,724.4640451091108,24.3452000015978,13.467524323353409,5.568422582904065e-05,0.0003969868885717756,25.946447345291148,169.63352187452347,93.83918256349811,1841.6910261115772,1680.4367907544804,11.545576420514436,3.440533736812729,-2.1908187804050077e-05,1.4260491475744292e-05,83.35433467741936,-0.000560614164814428,0.14157681317301465,0.02364723154362416,0.021800317679544753
